Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/roomey/excel-microservice/python-excel-report-generator/locale with glob **/*.mo.
Watching dir /home/roomey/excel-microservice/python-excel-report-generator/reportGenerator/locale with glob **/*.mo.
Watching dir /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/rest_framework/locale with glob **/*.mo.
(0.001) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/core/computation/__init__.py first seen with mtime 1571548918.9019651
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/comments/shape_writer.py first seen with mtime 1571548919.2898664
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/numpy/_globals.py first seen with mtime 1571548953.2945247
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/numpy/linalg/_umath_linalg.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1571548953.314521
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/http/__init__.py first seen with mtime 1571548903.6021724
File /usr/lib/python3.6/pprint.py first seen with mtime 1570453195.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/util/_tester.py first seen with mtime 1571548919.0979152
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/numpy/random/_pickle.py first seen with mtime 1571548953.5904713
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/_libs/join.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1571548919.0179355
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/rest_framework/permissions.py first seen with mtime 1571549409.0558693
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/db/models/sql/constants.py first seen with mtime 1571548903.590176
File /usr/lib/python3.6/enum.py first seen with mtime 1570453195.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/io/clipboards.py first seen with mtime 1571548918.8659744
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1571548903.590176
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/numpy/fft/_pocketfft.py first seen with mtime 1571548953.314521
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/template/backends/django.py first seen with mtime 1571548903.6061714
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/_typing.py first seen with mtime 1571548918.738007
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/packaging/__init__.py first seen with mtime 1571548919.2938654
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/utils/dateformat.py first seen with mtime 1571548903.614169
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1571548903.5541866
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/chartsheet/custom.py first seen with mtime 1571548919.2858675
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/_libs/reshape.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1571548919.0299325
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/template/context.py first seen with mtime 1571548903.6061714
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/utils/timezone.py first seen with mtime 1571548903.6181676
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/worksheet/_reader.py first seen with mtime 1571548919.3018634
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/numpy/polynomial/polynomial.py first seen with mtime 1571548953.3265188
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/middleware/__init__.py first seen with mtime 1571548903.6021724
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/utils/deprecation.py first seen with mtime 1571548903.614169
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/core/management/color.py first seen with mtime 1571548903.566183
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/utils/encoding.py first seen with mtime 1571548903.614169
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/core/checks/registry.py first seen with mtime 1571548903.5581856
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/conf/locale/__init__.py first seen with mtime 1571548903.0783274
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/db/backends/ddl_references.py first seen with mtime 1571548903.5701818
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/cell/cell.py first seen with mtime 1571548919.2818685
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/core/signing.py first seen with mtime 1571548903.5581856
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/workbook/child.py first seen with mtime 1571548919.3018634
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/numpy/core/multiarray.py first seen with mtime 1571548953.7624402
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/auth/base_user.py first seen with mtime 1571548903.2902646
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/descriptors/excel.py first seen with mtime 1571548919.2898664
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/db/backends/sqlite3/schema.py first seen with mtime 1571548903.5781796
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/sqlparse/tokens.py first seen with mtime 1571548919.409836
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/utils/functional.py first seen with mtime 1571548903.614169
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/views/decorators/__init__.py first seen with mtime 1571548903.6221666
File /usr/lib/python3.6/genericpath.py first seen with mtime 1570453195.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/descriptors/serialisable.py first seen with mtime 1571548919.2898664
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/utils/inspect.py first seen with mtime 1571548903.614169
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/core/computation/engines.py first seen with mtime 1571548918.8979661
File /usr/lib/python3.6/lib-dynload/_ssl.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1570453195.0
File /usr/lib/python3.6/email/utils.py first seen with mtime 1570453195.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/core/sparse/scipy_sparse.py first seen with mtime 1571548918.925959
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/reader/excel.py first seen with mtime 1571548919.2938654
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/core/management/sql.py first seen with mtime 1571548903.566183
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/core/computation/eval.py first seen with mtime 1571548918.8979661
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/cell/text.py first seen with mtime 1571548919.2818685
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/chart/picture.py first seen with mtime 1571548919.2858675
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/compat/numpy/__init__.py first seen with mtime 1571548918.8859692
File /usr/lib/python3.6/logging/config.py first seen with mtime 1570453195.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/db/backends/base/schema.py first seen with mtime 1571548903.5741808
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/chart/radar_chart.py first seen with mtime 1571548919.2858675
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/formatting/formatting.py first seen with mtime 1571548919.2938654
File /usr/lib/python3.6/csv.py first seen with mtime 1570453195.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/core/files/temp.py first seen with mtime 1571548903.5621843
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/conf/urls/__init__.py first seen with mtime 1571548903.1503062
File /usr/lib/python3.6/codecs.py first seen with mtime 1570453195.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1571548903.258274
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/workbook/web.py first seen with mtime 1571548919.3018634
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/drawing/effect.py first seen with mtime 1571548919.2898664
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/core/reshape/merge.py first seen with mtime 1571548918.9139621
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/errors/__init__.py first seen with mtime 1571548918.9379559
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/_libs/tslibs/fields.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1571548919.0579252
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/core/groupby/base.py first seen with mtime 1571548918.92196
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/numpy/ma/__init__.py first seen with mtime 1571548953.3265188
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/sqlparse/filters/tokens.py first seen with mtime 1571548919.409836
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/core/arrays/interval.py first seen with mtime 1571548918.9339569
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/forms/renderers.py first seen with mtime 1571548903.5941749
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/db/backends/base/client.py first seen with mtime 1571548903.5701818
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/packaging/manifest.py first seen with mtime 1571548919.2938654
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/io/json/_normalize.py first seen with mtime 1571548918.8779714
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/numpy/core/_ufunc_config.py first seen with mtime 1571548953.7624402
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/chart/title.py first seen with mtime 1571548919.2858675
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/io/msgpack/_unpacker.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1571548918.8739724
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1571548903.5821784
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/numpy/core/info.py first seen with mtime 1571548953.630464
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/dateutil/tz/_factories.py first seen with mtime 1571548919.8977122
File /usr/lib/python3.6/xml/etree/ElementPath.py first seen with mtime 1570453195.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/io/excel/_util.py first seen with mtime 1571548918.8819704
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/core/tools/datetimes.py first seen with mtime 1571548918.925959
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/db/backends/sqlite3/client.py first seen with mtime 1571548903.5781796
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/numpy/ma/extras.py first seen with mtime 1571548953.3265188
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/rest_framework/authentication.py first seen with mtime 1571549409.0518692
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/_libs/index.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1571548918.9979405
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/numpy/random/common.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1571548953.5824726
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/chartsheet/chartsheet.py first seen with mtime 1571548919.2858675
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/comments/comment_sheet.py first seen with mtime 1571548919.2898664
File /usr/lib/python3.6/unittest/__init__.py first seen with mtime 1570453195.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pytz/exceptions.py first seen with mtime 1571548919.693764
File /usr/lib/python3.6/encodings/utf_8.py first seen with mtime 1570453195.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/core/files/locks.py first seen with mtime 1571548903.5621843
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/numpy/__config__.py first seen with mtime 1571548953.2945247
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/db/models/constants.py first seen with mtime 1571548903.586177
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/template/loader.py first seen with mtime 1571548903.6061714
File /usr/lib/python3.6/email/_encoded_words.py first seen with mtime 1570453195.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/core/computation/common.py first seen with mtime 1571548918.8979661
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/dateutil/tz/_common.py first seen with mtime 1571548919.8977122
File /usr/lib/python3.6/fractions.py first seen with mtime 1570453195.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/forms/widgets.py first seen with mtime 1571548903.5941749
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/numpy/ctypeslib.py first seen with mtime 1571548953.2945247
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/rest_framework/parsers.py first seen with mtime 1571549409.0558693
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/io/sas/__init__.py first seen with mtime 1571548918.8779714
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/db/backends/base/operations.py first seen with mtime 1571548903.5701818
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/core/util/__init__.py first seen with mtime 1571548918.925959
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/db/backends/utils.py first seen with mtime 1571548903.5701818
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1571548903.330253
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/numpy/linalg/lapack_lite.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1571548953.3065224
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/rest_framework/checks.py first seen with mtime 1571549409.0518692
File /usr/lib/python3.6/importlib/abc.py first seen with mtime 1570453195.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/core/computation/ops.py first seen with mtime 1571548918.9019651
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/numpy/version.py first seen with mtime 1571548953.2945247
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/core/util/hashing.py first seen with mtime 1571548918.925959
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/models.py first seen with mtime 1571548903.154305
File /usr/lib/python3.6/reprlib.py first seen with mtime 1570453195.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/db/models/expressions.py first seen with mtime 1571548903.586177
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/core/groupby/grouper.py first seen with mtime 1571548918.92196
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/packaging/workbook.py first seen with mtime 1571548919.2938654
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/numpy/random/philox.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1571548953.586472
File /usr/lib/python3.6/xml/etree/__init__.py first seen with mtime 1570453195.0
